inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|per|cuo|te |pria |che |sia |la |cor|da |que|ta           
|co|sì |cor|rem|mo |nel |se|con|do |re|gno                

|qui|vi |la |don|na |mia |vi|d’ io |sì |lie|ta            
|co|me |nel |lu|me |di |quel |ciel |si |mi|se             
|che |più |lu|cen|te |se |ne |fé ’l |pia|ne|ta            

|e |se |la |stel|la |si |cam|biò |e |ri|se                
|qual |mi |fe|c’ io |che |pur |da |mia |na|tu|ra           
|tra|smu|ta|bi|le |son |per |tut|te |gui|se!               

|co|me ’n |pe|schie|ra |ch’ è |tran|quil|la e |pu|ra       
|trag|gon|si i |pe|sci a |ciò |che |vien |di |fo|ri        
|per |mo|do |che |lo |sti|min |lor |pa|stu|ra             

|sì |vi|d’ io |ben |più |di |mil|le |splen|do|ri           
|trar|si |ver’ |noi |e |in |cia|scun |s’ u|dia           
|ec|co |chi |cre|sce|rà |li |no|stri a|mo|ri            

|e |sì |co|me |cia|scu|no a |noi |ve|nìa                  
|ve|dea|si |l’ om|bra |pie|na |di |le|ti|zia               
|nel |fol|gór |chia|ro |che |di |lei |u|scia              

|pen|sa |let|tor |se |quel |che |qui |s’ i|ni|zia        
|non |pro|ce|des|se |co|me |tu |av|re|sti                 
|di |più |sa|ve|re an|go|scio|sa |ca|ri|zia;               

|e |per |te |ve|de|rai |co|me |da |que|sti                 
|m’ e|ra in |di|sio |d’ u|dir |lor |con|di|zio|ni         
|sì |co|me a |li oc|chi |mi |fur |ma|ni|fe|sti            

|o |be|ne |na|to a |cui |ve|der |li |tro|ni               
|del |trï|un|fo et|ter|nal |con|ce|de |gra|zia             
|pri|ma |che |la |mi|li|zia |s’ ab|ban|do|ni              

|del |lu|me |che |per |tut|to il |ciel |si |spa|zia        
|noi |se|mo ac|ce|si; e |pe|rò |se |di|sii                
|di |noi |chia|rir|ti a |tuo |pia|cer |ti |sa|zia       

|co|sì |da |un |di |quel|li |spir|ti |pii                  
|det|to |mi |fu; |e |da |bea|tri|ce |dì |dì             
|si|cu|ra|men|te e |cre|di |co|me a |dii                

|io |veg|gio |ben |sì |co|me |tu |t’ an|ni|di             
|nel |pro|prio |lu|me e |che |de |li oc|chi il |trag|gi  
|per|ch’ e’ |co|ru|sca |sì |co|me |tu |ri|di;              

|ma |non |so |chi |tu |se’ |né |per|ché |ag|gi           
|a|ni|ma |de|gna il |gra|do |de |la |spe|ra               
|che |si |ve|la a’ |mor|tai |con |al|trui |rag|gi        

|que|sto |dis|s’ io |di|rit|to a |la |lu|me|ra             
|che |pria |m’ a|vea |par|la|to; on|d’ el|la |fes|si       
|lu|cen|te |più |as|sai |di |quel |ch’ el|l’ e|ra         

|sì |co|me il |sol |che |si |ce|la el|li |stes|si          
|per |trop|pa |lu|ce |co|me ’l |cal|do ha |ró|se          
|le |tem|pe|ran|ze |d’ i |va|po|ri |spes|si               

|per |più |le|ti|zia |sì |mi |si |na|sco|se                
|den|tro al |suo |rag|gio |la |fi|gu|ra |san|ta;           
|e |co|sì |chiu|sa |chiu|sa |mi |ri|spuo|se                

|nel |mo|do |che ’l |se|guen|te |can|to |can|ta           



paradiso  canto vi


|po|scia |che |co|stan|tin |l’ a|qui|la |vol|se           
|con|tr’ al |cor|so |del |ciel |ch’ el|la |se|guio        
|die|tro a |l’ an|ti|co |che |la|vi|na |tol|se            

|cen|to e |cen|t’ an|ni e |più |l’ uc|cel |di |dio         
|ne |lo |stre|mo |d’ eu|ro|pa |si |ri|ten|ne              
|vi|ci|no a’ |mon|ti |de’ |quai |pri|ma u|scìo;            

|e |sot|to |l’ om|bra |de |le |sa|cre |pen|ne              
|go|ver|nò ’l |mon|do |lì |di |ma|no in |ma|no            
|e |sì |can|gian|do in |su |la |mia |per|ven|ne         

|ce|sa|re |fui |e |son |iu|sti|nï|a|no                    
|che |per |vo|ler |del |pri|mo a|mor |ch’ i’ |sen|to     
|d’ en|tro |le |leg|gi |tras|si il |trop|po e ’l |va|no   

|e |pri|ma |ch’ io |a |l’ ov|ra |fos|si at|ten|to         
|u|na |na|tu|ra in |cri|sto es|ser |non |piùe            
|cre|dea |e |di |tal |fe|de e|ra |con|ten|to;             

|ma ’l |be|ne|det|to a|ga|pi|to |che |fue                 
|som|mo |pa|sto|re a |la |fe|de |sin|ce|ra                
|mi |di|riz|zò |con |le |pa|ro|le |sue                    

|io |li |cre|det|ti; e |ciò |che ’n |sua |fe|de e|ra      
|veg|g’ io |or |chia|ro |sì |co|me |tu |ve|di             
|o|gni |con|tra|di|zio|ne e |fal|sa e |ve|ra              

|to|sto |che |con |la |chie|sa |mos|si i |pie|di          
|a |dio |per |gra|zia |piac|que |di |spi|rar|mi            
|l’ al|to |la|vo|ro e |tut|to ’n |lui |mi |die|di;        

|e |al |mio |be|li|sar |com|men|dai |l’ ar|mi             
|cui |la |de|stra |del |ciel |fu |sì |con|giun|ta         
|che |se|gno |fu |ch’ i’ |do|ves|si |po|sar|mi            

|or |qui |a |la |que|stion |pri|ma |s’ ap|pun|ta           
|la |mia |ri|spo|sta; |ma |sua |con|di|zio|ne              
|mi |strin|ge a |se|gui|ta|re al|cu|na |giun|ta           

|per|ché |tu |veg|gi |con |quan|ta |ra|gio|ne              
|si |mo|ve |con|tr’ al |sa|cro|san|to |se|gno              
|e |chi ’l |s’ ap|pro|pria e |chi |a |lui |s’ op|po|ne    

|ve|di |quan|ta |vir|tù |l’ ha |fat|to |de|gno             
|di |re|ve|ren|za; e |co|min|ciò |da |l’ o|ra              
|che |pal|lan|te |mo|rì |per |dar|li |re|gno              

|tu |sai |ch’ el |fe|ce in |al|ba |sua |di|mo|ra           
|per |tre|cen|to an|ni e |ol|tre in|fi|no al |fi|ne       
|che i |tre |a’ |tre |pu|gnar |per |lui |an|co|ra         

|e |sai |ch’ el |fé |dal |mal |de |le |sa|bi|ne            
|al |do|lor |di |lu|cre|zia in |set|te |re|gi             
|vin|cen|do in|tor|no |le |gen|ti |vi|ci|ne               

|sai |quel |ch’ el |fé |por|ta|to |da |li e|gre|gi         
|ro|ma|ni in|con|tro a |bren|no in|con|tro a |pir|ro     
|in|con|tro a |li al|tri |prin|ci|pi e |col|le|gi;         

|on|de |tor|qua|to e |quin|zio |che |dal |cir|ro          
|ne|glet|to |fu |no|ma|to i |de|ci e ’ |fa|bi             
|eb|ber |la |fa|ma |che |vo|lon|tier |mir|ro              

|es|so at|ter|rò |l’ or|go|glio |de |li a|rà|bi            
|che |di |re|tro ad |a|ni|ba|le |pas|sa|ro                 
|l’ al|pe|stre |roc|ce |po |di |che |tu |la|bi          

|sot|t’ es|so |gio|va|net|ti |trï|un|fa|ro                 
|sci|pï|o|ne e |pom|peo; |e |a |quel |col|le               
|sot|to ’l |qual |tu |na|sce|sti |par|ve a|ma|ro          

|poi |pres|so al |tem|po |che |tut|to ’l |ciel |vol|le    
|re|dur |lo |mon|do a |suo |mo|do |se|re|no               
|ce|sa|re |per |vo|ler |di |ro|ma il |tol|le              

|e |quel |che |fé |da |va|ro in|fi|no a |re|no            
|i|sa|ra |vi|de ed |e|ra e |vi|de |sen|na                  
|e |o|gne |val|le on|de |ro|da|no è |pie|no               

|quel |che |fé |poi |ch’ el|li u|scì |di |ra|ven|na        
|e |sal|tò |ru|bi|con |fu |di |tal |vo|lo                
|che |nol |se|gui|te|ria |lin|gua |né |pen|na             

|in|ver’ |la |spa|gna |ri|vol|se |lo |stuo|lo             
|poi |ver’ |du|raz|zo e |far|sa|lia |per|cos|se           
|sì |ch’ al |nil |cal|do |si |sen|tì |del |duo|lo         

|an|tan|dro e |si|me|on|ta on|de |si |mos|se             
|ri|vi|de e |là |do|v’ et|to|re |si |cu|ba;                
|e |mal |per |to|lo|meo |po|scia |si |scos|se             

|da |in|di |sce|se |fol|go|ran|do a |iu|ba;                
|on|de |si |vol|se |nel |vo|stro oc|ci|den|te             
|o|ve |sen|tia |la |pom|pe|a|na |tu|ba                    

|di |quel |che |fé |col |bai|u|lo |se|guen|te             
|bru|to |con |cas|sio |ne |l’ in|fer|no |la|tra           
|e |mo|de|na e |pe|ru|gia |fu |do|len|te                  

|pian|ge|ne an|cor |la |tri|sta |cle|o|pa|tra             
|che |fug|gen|do|li in|nan|zi |dal |co|lu|bro            
|la |mor|te |pre|se |su|bi|ta|na e |a|tra                 

|con |co|stui |cor|se in|fi|no al |li|to |ru|bro;          
|con |co|stui |puo|se il |mon|do in |tan|ta |pa|ce        
|che |fu |ser|ra|to a |gia|no il |suo |de|lu|bro          

|ma |ciò |che ’l |se|gno |che |par|lar |mi |fa|ce          
|fat|to a|vea |pri|ma e |poi |e|ra |fat|tu|ro              
|per |lo |re|gno |mor|tal |ch’ a |lui |sog|gia|ce         

|di|ven|ta in |ap|pa|ren|za |po|co e |scu|ro              
|se in |ma|no al |ter|zo |ce|sa|re |si |mi|ra              
|con |oc|chio |chia|ro e |con |af|fet|to |pu|ro;           

|ché |la |vi|va |giu|sti|zia |che |mi |spi|ra             
|li |con|ce|det|te in |ma|no a |quel |ch’ i’ |di|co      
|glo|ria |di |far |ven|det|ta a |la |sua |i|ra            

|or |qui |t’ am|mi|ra in |ciò |ch’ io |ti |re|plì|co      
|po|scia |con |ti|to a |far |ven|det|ta |cor|se            
|de |la |ven|det|ta |del |pec|ca|to an|ti|co              

|e |quan|do il |den|te |lon|go|bar|do |mor|se              
|la |san|ta |chie|sa |sot|to |le |sue |a|li               
|car|lo |ma|gno |vin|cen|do |la |soc|cor|se             

|o|mai |puoi |giu|di|car |di |quei |co|ta|li               
|ch’ io |ac|cu|sai |di |so|pra e |di |lor |fal|li         
|che |son |ca|gion |di |tut|ti |vo|stri |ma|li            

|l’ u|no al |pub|bli|co |se|gno i |gi|gli |gial|li         
|op|po|ne e |l’ al|tro ap|pro|pria |quel|lo a |par|te    
|sì |ch’ è |for|te a |ve|der |chi |più |si |fal|li        

|fac|cian |li |ghi|bel|lin |fac|cian |lor |ar|te          
|sot|t’ al|tro |se|gno |ché |mal |se|gue |quel|lo         
|sem|pre |chi |la |giu|sti|zia e |lui |di|par|te;          

|e |non |l’ ab|bat|ta e|sto |car|lo |no|vel|lo             
|coi |guel|fi |suoi |ma |te|ma |de |li ar|ti|gli          
|ch’ a |più |al|to |le|on |tras|ser |lo |vel|lo           

|mol|te |fï|a|te |già |pian|ser |li |fi|gli                
|per |la |col|pa |del |pa|dre e |non |si |cre|da          
|che |dio |tra|smu|ti |l’ ar|mi |per |suoi |gi|gli!        

|que|sta |pic|cio|la |stel|la |si |cor|re|da               
|d’ i |buo|ni |spir|ti |che |son |sta|ti at|ti|vi          
|per|ché |o|no|re e |fa|ma |li |suc|ce|da                 

|e |quan|do |li |di|si|ri |pog|gian |qui|vi               
|sì |di|svï|an|do |pur |con|vien |che i |rag|gi           
|del |ve|ro a|mo|re in |sù |pog|gin |men |vi|vi           

|ma |nel |com|men|su|rar |d’ i |no|stri |gag|gi            
|col |mer|to è |par|te |di |no|stra |le|ti|zia            
|per|ché |non |li |ve|dem |mi|nor |né |mag|gi             

|quin|di ad|dol|ci|sce |la |vi|va |giu|sti|zia             
|in |noi |l’ af|fet|to |sì |che |non |si |puo|te          
|tor|cer |già |mai |ad |al|cu|na |ne|qui|zia              

|di|ver|se |vo|ci |fan|no |dol|ci |no|te;                  
|co|sì |di|ver|si |scan|ni in |no|stra |vi|ta              
|ren|don |dol|ce ar|mo|nia |tra |que|ste |ro|te           

|e |den|tro a |la |pre|sen|te |mar|ga|ri|ta                
|lu|ce |la |lu|ce |di |ro|meo |di |cui                    
|fu |l’ ov|ra |gran|de e |bel|la |mal |gra|di|ta          

|ma i |pro|ven|zai |che |fe|cer |con|tra |lui              
|non |han|no |ri|so; e |pe|rò |mal |cam|mi|na              
|qual |si |fa |dan|no |del |ben |fa|re al|trui            

|quat|tro |fi|glie eb|be e |cia|scu|na |re|i|na          
|ra|mon|do |be|rin|ghie|re e |ciò |li |fe|ce              
|ro|meo |per|so|na u|mì|le e |pe|re|gri|na               

|e |poi |il |mos|ser |le |pa|ro|le |bie|ce                 
|a |di|man|dar |ra|gio|ne a |que|sto |giu|sto             
|che |li as|seg|nò |set|te e |cin|que |per |die|ce        

|in|di |par|tis|si |po|ve|ro e |ve|tu|sto;                 
|e |se ’l |mon|do |sa|pes|se il |cor |ch’ el|li eb|be      
|men|di|can|do |sua |vi|ta a |fru|sto a |fru|sto          

|as|sai |lo |lo|da e |più |lo |lo|de|reb|be             



paradiso  canto vii


|o|san|na |sanc|tus |de|us |sa|ba|òth                   
|su|pe|ril|lu|strans |cla|ri|ta|te |tua                    
|fe|li|ces |i|gnes |ho|rum |ma|la|còth!                  

|co|sì |vol|gen|do|si a |la |no|ta |sua                  
|fu |vi|so a |me |can|ta|re es|sa |su|stan|za             
|so|pra |la |qual |dop|pio |lu|me |s’ ad|dua;              

|ed |es|sa e |l’ al|tre |mos|se|ro a |sua |dan|za         
|e |qua|si |ve|lo|cis|si|me |fa|vil|le                     
|mi |si |ve|lar |di |sù|bi|ta |di|stan|za                 

|io |du|bi|ta|va e |di|cea |dil|le |dil|le!             
|fra |me |dil|le |di|cea |a |la |mia |don|na          
|che |mi |di|se|ta |con |le |dol|ci |stil|le             

|ma |quel|la |re|ve|ren|za |che |s’ in|don|na              
|di |tut|to |me |pur |per |be |e |per |i|ce              
|mi |ri|chi|na|va |co|me |l’ uom |ch’ as|son|na           

|po|co |sof|fer|se |me |co|tal |bea|tri|ce                 
|e |co|min|ciò |rag|gian|do|mi |d’ un |ri|so              
|tal |che |nel |fo|co |fa|ria |l’ uom |fe|li|ce          

|se|con|do |mio |in|fal|li|bi|le av|vi|so                
|co|me |giu|sta |ven|det|ta |giu|sta|men|te                
|pu|ni|ta |fos|se |t’ ha |in |pen|sier |mi|so;            

|ma |io |ti |sol|ve|rò |to|sto |la |men|te;                
|e |tu |a|scol|ta |ché |le |mie |pa|ro|le                 
|di |gran |sen|ten|za |ti |fa|ran |pre|sen|te             

|per |non |sof|fri|re a |la |vir|tù |che |vo|le            
|fre|no a |suo |pro|de |quel|l’ uom |che |non |nac|que   
|dan|nan|do |sé |dan|nò |tut|ta |sua |pro|le;             

|on|de |l’ u|ma|na |spe|cie in|fer|ma |giac|que            
|giù |per |se|co|li |mol|ti in |gran|de er|ro|re          
|fin |ch’ al |ver|bo |di |dio |di|scen|der |piac|que       

|u’ |la |na|tu|ra |che |dal |suo |fat|to|re               
|s’ e|ra al|lun|ga|ta u|nì |a |sé in |per|so|na           
|con |l’ at|to |sol |del |suo |et|ter|no a|mo|re          

|or |driz|za il |vi|so a |quel |ch’ or |si |ra|gio|na     
|que|sta |na|tu|ra al |suo |fat|to|re u|ni|ta             
|qual |fu |cre|a|ta |fu |sin|ce|ra e |buo|na;             

|ma |per |sé |stes|sa |pur |fu el|la |sban|di|ta           
|di |pa|ra|di|so |pe|rò |che |si |tor|se                  
|da |via |di |ve|ri|tà |e |da |sua |vi|ta                 

|la |pe|na |dun|que |che |la |cro|ce |por|se               
|s’ a |la |na|tu|ra as|sun|ta |si |mi|su|ra               
|nul|la |già |mai |sì |giu|sta|men|te |mor|se;             

|e |co|sì |nul|la |fu |di |tan|ta in|giu|ra               
|guar|dan|do a |la |per|so|na |che |sof|fer|se            
|in |che |e|ra |con|trat|ta |tal |na|tu|ra                

|pe|rò |d’ un |at|to u|scir |co|se |di|ver|se             
|ch’ a |dio |e |a’ |giu|dei |piac|que u|na |mor|te;        
|per |lei |tre|mò |la |ter|ra e ’l |ciel |s’ a|per|se     

|non |ti |dee |o|ra|mai |pa|rer |più |for|te              
|quan|do |si |di|ce |che |giu|sta |ven|det|ta              
|po|scia |ven|gia|ta |fu |da |giu|sta |cor|te             

|ma io |veg|gi’ |or |la |tua |men|te |ri|stret|ta          
|di |pen|sie|ro in |pen|sier |den|tro ad |un |no|do       
|del |qual |con |gran |di|sio |sol|ver |s’ a|spet|ta      

|tu |di|ci |ben |di|scer|no |ciò |ch’ i’ |o|do;          
|ma |per|ché |dio |vo|les|se |m’ è |oc|cul|to            
|a |no|stra |re|den|zion |pur |que|sto |mo|do            

|que|sto |de|cre|to |fra|te |sta |se|pul|to              
|a |li oc|chi |di |cia|scu|no il |cui |in|ge|gno           
|ne |la |fiam|ma |d’ a|mor |non |è |a|dul|to              

|ve|ra|men|te |pe|rò |ch’ a |que|sto |se|gno              
|mol|to |si |mi|ra e |po|co |si |di|scer|ne               
|di|rò |per|ché |tal |mo|do |fu |più |de|gno              

|la |di|vi|na |bon|tà |che |da |sé |sper|ne               
|o|gne |li|vo|re ar|den|do in |sé |sfa|vil|la            
|sì |che |di|spie|ga |le |bel|lez|ze et|ter|ne            

|ciò |che |da |lei |san|za |mez|zo |di|stil|la             
|non |ha |poi |fi|ne |per|ché |non |si |mo|ve             
|la |sua |im|pren|ta |quan|d’ el|la |si|gil|la            

|ciò |che |da |es|sa |san|za |mez|zo |pio|ve               
|li|be|ro è |tut|to |per|ché |non |sog|gia|ce             
|a |la |vir|tu|te |de |le |co|se |no|ve                   

|più |l’ è |con|for|me e |pe|rò |più |le |pia|ce;         
|ché |l’ ar|dor |san|to |ch’ o|gne |co|sa |rag|gia        
|ne |la |più |so|mi|glian|te è |più |vi|va|ce             

|di |tut|te |que|ste |do|te |s’ av|van|tag|gia             
|l’ u|ma|na |cre|a|tu|ra e |s’ u|na |man|ca              
|di |sua |no|bi|li|tà |con|vien |che |cag|gia             

|so|lo il |pec|ca|to è |quel |che |la |di|sfran|ca         
|e |fal|la |dis|si|mì|le al |som|mo |be|ne                
|per |che |del |lu|me |suo |po|co |s’ im|bian|ca;          

|e |in |sua |di|gni|tà |mai |non |ri|ve|ne                
|se |non |rï|em|pie |do|ve |col|pa |vò|ta                
|con|tra |mal |di|let|tar |con |giu|ste |pe|ne            

|vo|stra |na|tu|ra |quan|do |pec|cò |to|ta                
|nel |se|me |suo |da |que|ste |di|gni|ta|di              
|co|me |di |pa|ra|di|so |fu |re|mo|ta;                    

|né |ri|cov|rar |po|tien|si |se |tu |ba|di                
|ben |sot|til|men|te |per |al|cu|na |via                 
|san|za |pas|sar |per |un |di |que|sti |gua|di            

|o |che |dio |so|lo |per |sua |cor|te|sia                  
|di|mes|so a|ves|se o |che |l’ uom |per |sé |is|so        
|a|ves|se |so|di|sfat|to a |sua |fol|lia                  

|fic|ca |mo |l’ oc|chio |per |en|tro |l’ a|bis|so          
|de |l’ et|ter|no |con|si|glio |quan|to |puoi             
|al |mio |par|lar |di|stret|ta|men|te |fis|so             

|non |po|tea |l’ uo|mo |ne’ |ter|mi|ni |suoi               
|mai |so|di|sfar |per |non |po|te|re ir |giu|so           
|con |u|mil|ta|te o|be|dï|en|do |poi                      

|quan|to |di|so|be|dien|do in|te|se ir |su|so;             
|e |que|sta è |la |ca|gion |per |che |l’ uom |fue          
|da |po|ter |so|di|sfar |per |sé |di|schiu|so             

|dun|que a |dio |con|ve|nia |con |le |vie |sue             
|ri|pa|rar |l’ o|mo a |sua |in|te|ra |vi|ta               
|di|co |con |l’ u|na o |ver |con |a|men|due              

|ma |per|ché |l’ ov|ra |tan|to è |più |gra|di|ta           
|da |l’ o|pe|ran|te |quan|to |più ap|pre|sen|ta           
|de |la |bon|tà |del |co|re on|d’ el|l’ è u|sci|ta        

|la |di|vi|na |bon|tà |che ’l |mon|do im|pren|ta          
|di |pro|ce|der |per |tut|te |le |sue |vie                
|a |ri|le|var|vi |su|so |fu |con|ten|ta                  

|né |tra |l’ ul|ti|ma |not|te e ’l |pri|mo |die            
|sì |al|to o |sì |ma|gni|fi|co |pro|ces|so                
|o |per |l’ u|na o |per |l’ al|tra |fu |o |fie           

|ché |più |lar|go |fu |dio |a |dar |sé |stes|so            
|per |far |l’ uom |suf|fi|cien|te a |ri|le|var|si         
|che |s’ el|li a|ves|se |sol |da |sé |di|mes|so;           

|e |tut|ti |li al|tri |mo|di e|ra|no |scar|si              
|a |la |giu|sti|zia |se ’l |fi|gliuol |di |dio            
|non |fos|se u|mi|lï|a|to ad |in|car|nar|si               

|or |per |em|pier|ti |be|ne o|gne |di|sio                 
|ri|tor|no a |di|chia|rar|ti in |al|cun |lo|co            
|per|ché |tu |veg|gi |lì |co|sì |com’ |io                 

|tu |di|ci io |veg|gio |l’ ac|qua io |veg|gio il |fo|co
|l’ ae|re e |la |ter|ra e |tut|te |lor |mi|stu|re          
|ve|ni|re a |cor|ru|zio|ne e |du|rar |po|co;              

|e |que|ste |co|se |pur |fu|ron |crea|tu|re;               
|per |che |se |ciò |ch’ è |det|to è |sta|to |ve|ro       
|es|ser |do|vrien |da |cor|ru|zion |si|cu|re             

|li an|ge|li |fra|te e ’l |pa|e|se |sin|ce|ro            
|nel |qual |tu |se’ |dir |si |pos|son |cre|a|ti          
|sì |co|me |so|no in |lo|ro es|se|re in|te|ro;            

|ma |li a|li|men|ti |che |tu |hai |no|ma|ti                
|e |quel|le |co|se |che |di |lor |si |fan|no               
|da |cre|a|ta |vir|tù |so|no in|for|ma|ti                 

|cre|a|ta |fu |la |ma|te|ria |ch’ el|li han|no;            
|cre|a|ta |fu |la |vir|tù |in|for|man|te                   
|in |que|ste |stel|le |che ’n|tor|no a |lor |van|no       

|l’ a|ni|ma |d’ o|gne |bru|to e |de |le |pian|te           
|di |com|ples|sion |po|ten|zï|a|ta |ti|ra                  
|lo |rag|gio e ’l |mo|to |de |le |lu|ci |san|te;           

|ma |vo|stra |vi|ta |san|za |mez|zo |spi|ra                
|la |som|ma |be|ni|nan|za e |la in|na|mo|ra               
|di |sé |sì |che |poi |sem|pre |la |di|si|ra              

|e |quin|ci |puoi |ar|go|men|ta|re an|co|ra                
|vo|stra |re|sur|re|zion |se |tu |ri|pen|si               
|co|me |l’ u|ma|na |car|ne |fes|si al|lo|ra                

|che |li |pri|mi |pa|ren|ti in|tram|bo |fen|si           



paradiso  canto viii


|so|lea |cre|der |lo |mon|do in |suo |pe|ri|clo            
|che |la |bel|la |ci|pri|gna il |fol|le a|mo|re            
|rag|gias|se |vol|ta |nel |ter|zo e|pi|ci|clo;            

|per |che |non |pur |a |lei |fa|cea|no o|no|re             
|di |sa|cri|fi|cio e |di |vo|ti|vo |gri|do                 
|le |gen|ti an|ti|che |ne |l’ an|ti|co er|ro|re;           

|ma |dï|o|ne o|no|ra|va|no e |cu|pì|do                    
|quel|la |per |ma|dre |sua |que|sto |per |fi|glio        
|e |di|cean |ch’ el |se|det|te in |grem|bo a |di|do;       

|e |da |co|stei |on|d’ io |prin|ci|pio |pi|glio            
|pi|glia|va|no il |vo|ca|bol |de |la |stel|la              
|che ’l |sol |va|gheg|gia or |da |cop|pa or |da |ci|glio  

|io |non |m’ ac|cor|si |del |sa|li|re in |el|la;           
|ma |d’ es|ser|vi en|tro |mi |fé |as|sai |fe|de            
|la |don|na |mia |ch’ i’ |vi|di |far |più |bel|la         

|e |co|me in |fiam|ma |fa|vil|la |si |ve|de               
|e |co|me in |vo|ce |vo|ce |si |di|scer|ne                
|quan|d’ u|na è |fer|ma e |al|tra |va |e |rie|de          

|vi|d’ io |in |es|sa |lu|ce al|tre |lu|cer|ne              
|muo|ver|si in |gi|ro |più |e |men |cor|ren|ti            
|al |mo|do |cre|do |di |lor |vi|ste in|ter|ne           

|di |fred|da |nu|be |non |di|sce|ser |ven|ti              
|o |vi|si|bi|li o |no |tan|to |fe|sti|ni                 
|che |non |pa|res|se|ro im|pe|di|ti e |len|ti              

|a |chi |a|ves|se |quei |lu|mi |di|vi|ni                   
|ve|du|ti a |noi |ve|nir |la|scian|do il |gi|ro           
|pria |co|min|cia|to in |li al|ti |se|ra|fi|ni;            

|e |den|tro a |quei |che |più in|nan|zi ap|pa|ri|ro        
|so|na|va o|san|na |sì |che |un|que |poi                
|di |rï|u|dir |non |fui |san|za |di|si|ro                 

|in|di |si |fe|ce |l’ un |più |pres|so a |noi              
|e |so|lo in|co|min|ciò |tut|ti |sem |pre|sti            
|al |tuo |pia|cer |per|ché |di |noi |ti |gioi            

|noi |ci |vol|giam |coi |prin|ci|pi |ce|le|sti             
|d’ un |gi|ro e |d’ un |gi|ra|re e |d’ u|na |se|te        
|ai |qua|li |tu |del |mon|do |già |di|ce|sti              

|voi |che ’n|ten|den|do il |ter|zo |ciel |mo|ve|te;      
|e |sem |sì |pien |d’ a|mor |che |per |pia|cer|ti       
|non |fia |men |dol|ce un |po|co |di |quï|e|te           

|po|scia |che |li oc|chi |miei |si |fuo|ro of|fer|ti       
|a |la |mia |don|na |re|ve|ren|ti ed |es|sa               
|fat|ti |li a|vea |di |sé |con|ten|ti e |cer|ti           

|ri|vol|ser|si a |la |lu|ce |che |pro|mes|sa               
|tan|to |s’ a|vea |e |deh |chi |sie|te? |fue           
|la |vo|ce |mia |di |gran|de af|fet|to im|pres|sa         

|e |quan|ta e |qua|le |vi|d’ io |lei |far |piùe            
|per |al|le|grez|za |no|va |che |s’ ac|creb|be            
|quan|do |par|lai |a |l’ al|le|grez|ze |sue!              

|co|sì |fat|ta |mi |dis|se il |mon|do |m’ eb|be         
|giù |po|co |tem|po; e |se |più |fos|se |sta|to           
|mol|to |sa|rà |di |mal |che |non |sa|reb|be             

|la |mia |le|ti|zia |mi |ti |tien |ce|la|to                
|che |mi |rag|gia |din|tor|no e |mi |na|scon|de            
|qua|si a|ni|mal |di |sua |se|ta |fa|scia|to              

|as|sai |m’ a|ma|sti e |a|ve|sti |ben |on|de;             
|che |s’ io |fos|si |giù |sta|to io |ti |mo|stra|va       
|di |mio |a|mor |più |ol|tre |che |le |fron|de            

|quel|la |si|ni|stra |ri|va |che |si |la|va                
|di |ro|da|no |poi |ch’ è |mi|sto |con |sor|ga            
|per |suo |se|gno|re a |tem|po |m’ a|spet|ta|va           

|e |quel |cor|no |d’ au|so|nia |che |s’ im|bor|ga          
|di |ba|ri e |di |ga|e|ta e |di |ca|to|na                 
|da |o|ve |tron|to e |ver|de in |ma|re |sgor|ga           

|ful|gea|mi |già |in |fron|te |la |co|ro|na                
|di |quel|la |ter|ra |che ’l |da|nu|bio |ri|ga             
|poi |che |le |ri|pe |te|de|sche ab|ban|do|na             

|e |la |bel|la |tri|na|cria |che |ca|li|ga                
|tra |pa|chi|no e |pe|lo|ro |so|pra ’l |gol|fo            
|che |ri|ce|ve |da |eu|ro |mag|gior |bri|ga               

|non |per |ti|feo |ma |per |na|scen|te |sol|fo            
|at|te|si av|reb|be |li |suoi |re|gi an|co|ra             
|na|ti |per |me |di |car|lo e |di |ri|dol|fo              

|se |ma|la |se|gno|ria |che |sem|pre ac|co|ra             
|li |po|po|li |sug|get|ti |non |a|ves|se                  
|mos|so |pa|ler|mo a |gri|dar |mo|ra |mo|ra!          

|e |se |mio |fra|te |que|sto an|ti|ve|des|se              
|l’ a|va|ra |po|ver|tà |di |ca|ta|lo|gna                   
|già |fug|ge|ria |per|ché |non |li of|fen|des|se;         

|ché |ve|ra|men|te |pro|ve|der |bi|so|gna                  
|per |lui |o |per |al|trui |sì |ch’ a |sua |bar|ca       
|car|ca|ta |più |d’ in|car|co |non |si |po|gna            

|la |sua |na|tu|ra |che |di |lar|ga |par|ca               
|di|sce|se a|vria |me|stier |di |tal |mi|li|zia           
|che |non |cu|ras|se |di |met|te|re in |ar|ca            

|pe|rò |ch’ i’ |cre|do |che |l’ al|ta |le|ti|zia          
|che ’l |tuo |par|lar |m’ in|fon|de |se|gnor |mio        
